Age,Gender,Education,Married_Status,City_0,City_1,City_2,Province_0,Province_1,Province_2,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
29,0,1,1,1,0,0,1,0,0,3,25155.5661472945,662,48,6.065472134931426,0
31,0,3,1,0,0,1,0,1,1,3,49079.16402366557,753,34,3.820309250115504,1
19,1,2,1,1,0,1,1,0,0,1,38157.57599302866,655,3,3.655979741658568,0
36,1,1,1,0,1,0,0,1,1,2,62706.766957845815,515,15,7.600616644014151,1
35,0,4,1,1,0,0,1,0,1,3,79888.94751017814,322,15,8.841492893090415,0
20,1,1,0,0,1,0,0,1,0,1,72920.12374229103,454,20,2.733234692126751,1
40,0,2,0,0,1,0,1,0,1,2,25000.0,485,25,1.8785688448163405,1
34,0,4,0,0,1,1,0,0,1,3,100841.39305855762,548,35,9.080162257528231,1
43,0,1,1,1,0,1,0,0,1,2,65905.59881241736,433,18,4.149059172826588,0
25,0,1,0,0,1,0,0,0,1,1,44470.01719014,620,16,5.961856515965327,0
43,0,1,0,0,0,1,0,1,1,2,63142.558379818816,689,44,4.235888300680031,0
27,1,1,0,0,0,1,1,0,0,3,63523.79645005385,733,25,2.1322210271144617,0
43,0,1,1,0,1,1,1,0,1,2,46663.02566096873,321,21,6.303984804529552,1
19,0,2,1,1,0,1,1,0,1,1,63958.33334684151,424,27,5.726267665926667,0
36,1,1,1,1,0,1,1,0,1,2,47850.55424759386,378,0,2.826942032720775,0
26,0,2,1,0,0,1,1,0,1,3,51912.76014619954,350,43,5.0668214018705005,0
24,1,4,1,1,0,0,0,0,1,1,46274.41728489832,475,35,8.172527536140812,1
21,1,3,1,0,1,1,1,0,1,1,31346.574205206944,552,42,6.313834927971022,1
43,1,2,1,0,1,1,1,0,0,2,62916.72940430768,545,36,1.8722559436029536,0
38,0,1,0,0,0,1,0,0,1,2,71705.98873032676,405,1,5.932193475062215,0
35,0,2,1,0,0,1,1,0,1,3,70297.67192152745,492,16,7.324644693606282,0
30,0,2,1,1,0,0,0,1,1,3,76398.50505270468,615,39,8.134330652026762,0
28,1,2,0,1,0,0,0,1,0,3,66486.80420029737,601,37,6.662058207708401,0
41,0,1,0,1,0,1,0,1,0,2,49345.49003566193,847,20,2.3739234808670537,0
21,1,3,0,0,1,1,0,1,0,1,76793.27728862378,567,8,7.391559399311446,0
42,0,2,0,0,1,1,0,0,1,2,32849.6492031613,469,12,7.096076614733647,1
38,1,1,1,0,0,1,1,0,1,2,41986.57234975039,850,10,1.2198419464656989,0
42,0,1,0,1,0,1,0,0,1,2,40715.99857153511,754,15,4.705729008312188,0
21,0,2,1,0,1,1,1,0,0,1,81601.12118278621,591,15,3.99655222266136,1
27,0,3,1,1,0,1,0,1,1,3,78855.7702828015,440,1,7.024708578282791,0
22,1,3,1,1,0,1,0,1,1,1,69746.1047408999,445,41,2.9452223107982864,0
26,1,3,1,0,0,1,0,1,0,3,81438.59730423594,724,43,6.317847306768327,0
41,0,1,1,1,0,1,0,1,0,2,42414.34435176024,613,7,9.218853656327552,0
20,0,2,0,1,0,0,0,1,0,1,66971.90239721962,483,42,8.18022134987747,0
34,1,2,0,1,0,0,1,0,1,3,57496.51143233672,427,41,9.293119625948773,0
20,1,1,1,0,1,0,1,0,0,1,76937.64207769828,586,12,9.80655370239421,0
33,1,1,1,0,0,1,1,0,0,3,57695.51534895605,552,16,1.0960311430554648,0
21,0,3,0,0,1,0,1,0,0,1,52301.14223179837,685,38,6.604671487397298,0
35,1,1,0,1,0,0,1,0,0,3,70818.1703712198,529,23,4.715554579830158,0
34,0,2,1,0,1,0,0,1,0,3,77523.38334382465,570,2,8.738690413016096,1
24,1,1,0,0,0,1,0,1,1,1,46633.09610306397,714,29,3.2663323180821853,0
41,0,1,1,0,0,1,0,1,0,2,58778.48657295248,497,12,9.829265402035686,0
40,1,1,1,1,0,1,1,0,0,2,38831.18732716695,622,18,6.523371725893726,0
22,1,4,0,0,1,1,0,1,0,1,25000.0,355,6,8.141836620059479,0
29,1,3,1,1,0,1,1,0,0,3,64009.19262827458,502,8,1.7703959754049148,0
34,1,4,1,0,0,1,0,0,1,3,72178.10712509263,437,18,2.6511209628297854,0
40,1,2,0,1,0,0,0,1,1,2,65241.336181734514,721,44,7.825633057307827,0
30,0,1,0,1,0,0,0,0,1,3,25000.0,356,39,1.1978786983539125,1
40,1,2,1,1,0,1,1,0,1,2,52983.01139847051,370,21,8.351901873044046,0
42,1,2,1,0,0,1,0,1,0,2,25000.0,671,17,1.125541168227203,0
20,1,3,1,1,0,0,1,0,1,1,87394.0221530837,813,22,6.91406955155146,0
26,0,1,0,0,0,1,0,1,0,3,38278.90835763828,383,1,4.285845282086253,1
34,1,2,1,1,0,0,0,0,1,3,85108.07218919793,342,49,6.503453674472792,0
34,0,1,1,0,0,1,1,0,0,3,78917.39287368291,432,49,7.264282662902024,0
37,1,1,0,0,1,0,1,0,0,2,41988.19294927877,694,10,4.082276972676738,0
33,1,3,1,0,0,1,0,1,0,3,37344.3009746451,364,30,1.97166203299752,1
42,0,2,1,0,0,1,1,0,0,2,67007.40432772676,589,32,1.6268128097343908,0
39,1,1,1,1,0,1,0,0,1,2,43113.51925633858,675,13,6.3004242030629305,0
30,0,1,0,0,1,0,1,0,0,3,62049.69284316415,766,15,5.685898183607004,0
44,0,2,1,0,1,1,0,0,1,2,50343.448183861634,512,10,7.679809082090193,0
36,1,3,1,1,0,1,1,0,1,2,25000.0,447,32,5.587619590035434,1
34,0,3,0,0,1,1,0,0,1,3,25000.0,770,6,4.8020121102779125,0
21,1,4,1,1,0,0,0,1,1,1,64533.68496989194,448,30,4.582784604126077,1
29,1,3,1,0,1,1,0,1,1,3,48768.84507338749,387,47,1.2380221233790072,0
26,0,1,1,0,0,1,0,1,1,3,48938.20366171736,623,45,4.020014815269914,0
36,0,2,1,0,1,1,0,1,0,2,73917.27678187571,695,46,9.784181417720449,0
29,0,2,1,1,0,1,0,1,0,3,83468.84553264889,703,13,8.8620001860438,0
26,0,1,1,1,0,1,0,1,0,3,54549.105572763816,381,27,3.964402603307959,0
24,1,3,1,0,1,1,0,0,1,1,53188.02586180277,585,42,6.29015864559735,0
45,1,1,1,1,0,1,0,1,0,2,70002.86066227767,681,15,8.625670709819445,0
31,0,4,0,1,0,1,1,0,1,3,32861.28860600849,569,18,4.971469030750618,0
37,1,2,0,0,1,1,0,1,1,2,64463.06109495394,591,16,1.1616207737513586,0
36,1,2,0,0,1,0,0,0,1,2,71037.71943644308,752,25,1.6705941563677609,0
43,1,2,0,0,1,0,0,1,1,2,73604.60416835258,323,5,5.593534492138359,0
32,1,3,1,1,0,0,0,1,0,3,25000.0,610,42,9.724954381082906,0
33,0,2,0,1,0,1,0,0,1,3,44772.89460382119,760,48,7.23888587996981,1
38,0,2,1,0,1,1,1,0,0,2,42434.73494353067,507,8,1.6382457229471257,1
22,1,1,0,1,0,1,1,0,1,1,61997.73908818426,737,49,2.704247882126765,0
20,0,2,0,0,0,1,0,1,0,1,69614.89159535967,837,16,7.94190828895165,0
29,0,1,0,1,0,1,0,1,0,3,89934.20814891963,635,30,8.572957839606204,0
42,0,3,0,1,0,1,1,0,1,2,50100.69039263854,721,11,6.559251275697318,0
37,1,2,1,0,1,0,1,0,1,2,50048.55003381572,620,22,6.7998085266683495,0
44,1,2,1,0,1,1,1,0,0,2,82993.44037757494,796,4,1.2550370534504618,0
38,1,1,1,1,0,1,0,1,0,2,65931.5387706061,462,42,8.456772336233577,0
21,0,1,1,0,1,0,0,1,0,1,85353.03022375947,840,35,8.094476873537467,0
38,1,3,1,1,0,0,0,1,1,2,65774.56006019673,464,35,3.331316296930124,0
40,1,1,0,0,1,0,0,0,1,2,36857.66762573458,594,2,7.378090479689563,1
33,0,1,0,0,1,0,0,0,1,3,33337.432904443864,341,23,2.933691457824983,1
42,1,1,1,0,1,0,0,1,1,2,28969.75501882142,584,16,1.362971449463617,0
24,1,4,0,1,0,1,0,0,1,1,73241.03669516946,686,38,2.8102288833133957,0
30,0,3,0,1,0,1,1,0,1,3,83771.93646174016,437,25,2.607659890788696,0
38,0,1,0,1,0,0,0,0,1,2,96987.24282772762,486,3,4.039731970613625,0
27,0,1,0,0,0,1,0,0,1,3,76862.1066464648,730,44,4.766045474579123,0
43,1,1,1,0,0,1,0,1,1,2,83256.77155069972,715,11,5.576850023479372,0
24,1,3,0,0,0,1,1,0,0,1,48399.67334692631,725,0,5.290784879574954,0
31,1,2,0,1,0,0,0,0,1,3,36871.68366512287,715,20,3.436071453687604,0
43,0,1,1,0,0,1,0,0,1,2,77001.58664835106,325,18,1.2625360171666702,0
22,0,1,1,0,0,1,1,0,0,1,68353.61504478802,670,20,6.445914600134357,0
20,1,1,0,0,1,0,0,1,1,1,62148.887486817854,684,17,4.56170346862619,0
40,1,2,1,1,0,1,1,0,0,2,67747.42961265979,355,42,3.688049416487948,0
28,0,3,0,1,0,1,0,1,1,3,66463.70964916411,552,2,8.80246938547461,1
28,0,1,0,0,1,0,1,0,1,3,85676.33719707123,405,48,7.720689770183438,1
35,0,1,1,0,1,0,0,1,1,3,85899.71169633912,429,43,8.71988993535198,0
32,0,1,1,0,1,0,1,0,1,3,70884.40704680694,675,31,5.454845152412149,0
29,1,4,0,1,0,1,1,0,1,3,76916.05745125856,607,9,2.1783812691409974,0
26,0,1,1,0,0,1,0,1,1,3,70281.25104849551,390,39,7.265992925091451,0
27,1,3,1,0,1,0,0,1,0,3,50776.60535930762,692,14,2.854664019434577,0
43,1,2,1,1,0,0,0,1,1,2,75131.2934982628,833,4,4.971067021825451,0
29,1,1,1,0,1,0,0,0,1,3,32110.098622814767,409,3,1.5850071005399964,0
34,0,1,0,0,1,1,0,0,1,3,81077.83104591767,639,27,8.427775621806841,0
23,0,1,1,0,1,0,0,1,0,1,36109.5412046793,655,50,2.133465769427505,0
24,0,2,0,1,0,1,1,0,1,1,65716.06573589466,467,3,9.127877563443787,1
31,0,3,1,0,1,0,0,1,0,3,43096.92083147682,751,14,8.778075420354014,0
30,1,2,1,0,1,1,0,0,1,3,71067.77966148853,404,16,5.181244879953215,1
25,0,2,0,1,0,0,0,1,0,1,59321.49548144182,449,43,7.6993138387359155,1
27,0,1,0,0,0,1,0,1,1,3,28104.88083673335,445,2,6.575005664363379,1
26,1,4,1,0,1,0,0,1,0,3,68413.99262036958,598,9,8.227680781039703,0
35,0,3,1,0,1,1,1,0,1,3,48441.58446334579,466,46,4.886245907073208,1
44,1,1,1,0,1,1,0,1,1,2,77622.93441626738,347,41,8.07227635819915,0
43,1,4,1,1,0,0,1,0,0,2,60026.51377468815,538,22,5.162111353586331,0
19,1,2,0,1,0,1,0,0,1,1,67908.41970776077,306,17,9.468692090585144,1
22,1,2,1,0,1,0,0,0,1,1,40848.62089969576,763,0,5.377348907426328,0
22,1,3,1,0,1,1,0,1,0,1,48213.355371452766,752,34,5.163573447403566,1
23,1,3,1,1,0,0,0,1,1,1,50827.22727797831,670,30,8.065646754071615,0
36,1,2,0,0,0,1,1,0,0,2,77134.04960485111,848,43,8.394199225847542,0
25,1,1,0,0,1,1,0,1,1,1,93547.5417561098,786,0,5.990402028890537,1
33,0,1,1,1,0,0,0,0,1,3,43896.56496514248,510,2,2.6181803214556787,0
30,0,4,0,1,0,1,0,1,1,3,81536.9628931536,464,2,5.209824078618215,0
18,0,1,1,1,0,1,1,0,0,4,25000.0,424,36,9.712652526187105,1
39,0,1,1,0,1,1,0,1,0,2,36116.21197815421,636,18,7.776875737352666,1
37,1,2,0,0,1,1,1,0,1,2,40824.43087626451,491,28,8.300463434912189,0
34,0,2,0,0,1,0,0,1,1,3,32949.82621118556,513,24,1.295429489373161,0
24,1,2,0,1,0,0,1,0,1,1,28328.2322042484,627,32,5.210735163707439,0
42,0,4,1,0,1,1,0,0,1,2,68259.97824275595,680,35,6.819590202917999,0
30,0,1,1,0,1,0,0,1,0,3,55718.64604544277,538,28,8.470294152652672,0
21,0,1,0,0,1,0,0,1,0,1,67588.10795210219,831,25,1.4434628822449431,0
21,1,1,1,0,1,1,0,1,1,1,73809.45372243026,381,3,8.671949970776858,0
23,0,3,1,1,0,1,0,1,0,1,65312.33986345067,662,48,5.935608430677205,0
45,1,2,1,1,0,0,0,1,1,2,73155.26352300748,804,13,2.7758257351845392,0
36,1,1,0,1,0,0,0,1,1,2,58609.35427515461,501,49,3.8552969480473,0
29,0,3,1,1,0,1,1,0,1,3,36260.1322338851,803,26,3.537365965764047,0
39,0,3,1,0,1,1,0,1,0,2,81156.28361641592,336,32,5.777731308596282,1
24,0,3,0,1,0,0,0,1,1,1,48217.75734437746,701,21,1.4651711192001864,1
44,1,4,1,0,1,1,1,0,1,2,41288.07402475148,475,47,2.426825426499312,0
27,0,1,1,0,1,1,1,0,0,3,56441.64248391204,844,2,8.314237390382042,0
43,1,3,1,0,1,0,1,0,1,2,41743.78161406974,766,22,2.1934359167213,0
36,1,2,1,1,0,1,1,0,1,2,51651.39236021136,500,20,3.100566425123142,0
24,0,3,1,0,1,1,0,1,1,1,66881.07843126933,839,40,5.080335450437416,0
20,0,3,1,0,0,1,0,0,1,1,66966.83478492254,846,22,5.654087993019974,0
30,1,3,0,1,0,1,0,0,1,3,42043.39867148741,693,3,7.872494316527428,0
30,1,2,1,1,0,0,0,0,1,3,50245.89254102511,341,20,5.02599183999569,0
35,1,1,0,0,1,0,1,0,1,3,81486.66009540488,692,36,8.10878158931985,0
45,0,2,1,1,0,0,0,1,1,2,69928.00235467881,740,42,6.565116763409117,0
43,1,4,1,1,0,0,0,1,0,2,101501.30078697082,805,30,2.0178976548144023,0
37,0,4,1,1,0,1,1,0,1,2,83602.56347483056,619,20,2.406982945535548,0
45,1,1,1,1,0,0,1,0,1,2,82885.86137119879,514,25,4.9333035290479375,0
25,1,1,0,0,1,1,0,1,1,1,32242.62899088396,370,40,4.572004537801356,1
26,0,1,1,1,0,0,1,0,0,3,75277.20703266845,535,34,7.691898426735651,1
24,1,3,1,0,1,0,1,0,1,1,58937.863966061785,580,37,6.2266342581761664,0
18,0,3,0,0,1,0,1,0,0,4,48980.36392923501,461,23,4.493197729020244,1
20,0,1,0,0,0,1,1,0,0,1,63360.30681065057,490,10,2.5368425510534705,0
30,1,2,0,0,1,0,0,0,1,3,78904.23069222967,308,40,3.0415339209294565,1
45,0,3,1,1,0,0,0,1,1,2,70016.63182008424,359,28,6.179509166221531,1
42,0,3,0,0,1,0,1,0,0,2,42430.5239731588,524,46,4.810949244098133,0
45,1,2,1,1,0,1,0,1,1,2,74849.1782718524,586,2,5.6343475797460485,0
34,0,2,1,0,1,0,0,0,1,3,47248.24915848072,468,0,2.536096917720103,0
42,0,2,1,0,1,1,0,1,1,2,64333.66237928573,361,18,6.9661562711010925,0
41,0,1,1,1,0,1,1,0,1,2,53932.99865045732,648,45,8.672848667703704,0
18,1,2,1,0,0,1,1,0,0,4,55622.674965287486,741,48,3.321455561082105,0
23,0,2,1,0,1,1,0,1,1,1,75324.85950081018,313,21,5.423628032486439,0
38,1,3,0,1,0,0,0,1,0,2,39196.12560368204,463,13,9.779745961188116,0
23,1,2,1,1,0,0,0,1,1,1,98903.90148553866,719,48,3.9991756649565486,0
43,0,3,1,1,0,0,1,0,0,2,25000.0,819,13,6.355417104313851,0
29,0,1,1,0,1,1,0,0,1,3,48046.646334902856,847,43,1.8117613018021996,0
30,0,2,0,0,1,1,0,0,1,3,67404.23779883482,327,15,6.454135022314989,0
30,1,1,1,0,1,1,1,0,0,3,71686.2833287062,745,32,1.8066859597415608,0
32,0,1,1,1,0,1,1,0,1,3,57990.4855885659,507,12,9.633118917914398,0
38,0,3,0,1,0,1,1,0,1,2,58852.18593996915,769,37,7.440963868650803,1
33,0,4,0,1,0,0,0,0,1,3,68211.00170655233,403,48,8.093438093221359,1
39,0,1,1,0,1,0,0,0,1,2,55378.61045084639,725,11,7.336939246944731,0
38,0,2,0,1,0,0,1,0,0,2,87863.62515869812,400,50,6.307561324688192,1
28,1,3,0,0,0,1,1,0,1,3,76786.98228463205,840,37,5.049215029769548,0
45,1,1,0,1,0,1,0,0,1,2,77456.48702011269,821,38,8.725360417849561,0
22,0,2,1,0,1,1,1,0,1,1,40676.86553259166,405,32,9.611521007887568,0
21,0,3,0,1,0,1,0,0,1,1,58412.23151188594,576,32,5.491325556136732,0
20,0,2,1,0,1,1,0,1,1,1,53990.68102558592,364,28,9.383815442397358,0
36,0,1,1,0,0,1,0,1,0,2,39887.97248621068,487,4,6.249996189896658,0
37,1,1,1,0,0,1,0,1,1,2,67203.28367891534,616,5,5.845457682067899,0
42,0,3,1,1,0,1,0,0,1,2,49247.08484440367,437,30,5.09034459659821,0
35,1,2,1,0,1,1,0,1,0,3,73108.07659700474,642,15,2.8835898537710785,0
32,1,1,0,0,0,1,0,1,0,3,38596.16874211337,404,30,1.0334769473625327,0
26,0,3,1,1,0,0,0,0,1,3,94380.81225683642,845,24,3.1735560417045514,0
34,1,1,1,1,0,0,0,0,1,3,42073.34682815876,679,47,5.587508544432087,0
31,1,3,1,0,1,1,1,0,1,3,64386.04674400872,409,45,4.419639570337773,0
32,1,1,1,1,0,1,0,0,1,3,75837.18620776135,844,32,5.036367052023704,0
18,1,4,0,0,0,1,1,0,0,4,48587.19139599775,653,12,9.825833976076446,1
38,0,1,1,1,0,1,0,0,1,2,77049.372868659,616,9,4.152451336023948,0
39,0,1,1,1,0,0,1,0,0,2,35416.32804399167,565,23,5.069646454240971,0
39,1,1,1,0,0,1,0,0,1,2,89042.3539836512,364,9,2.201639962175376,0
20,0,1,1,1,0,1,1,0,1,1,60282.985299315165,632,40,1.431619591932889,0
33,0,3,1,0,1,0,1,0,0,3,48071.77184062241,812,30,7.978685631332452,1
40,0,4,0,0,1,1,0,1,1,2,54016.36455145131,432,12,6.136148575647808,1
42,0,1,0,0,1,1,1,0,0,2,76178.38538785439,839,2,7.846343254395055,1
28,0,2,1,0,1,0,1,0,1,3,48310.89416299124,834,49,2.3487651899789648,0
29,1,3,0,1,0,0,1,0,0,3,45012.84621154445,795,33,6.1464589406442185,1
27,0,3,0,0,0,1,0,0,1,3,55569.26804832523,668,48,3.28278226907238,1
33,0,2,0,0,1,1,0,0,1,3,36460.75774460064,398,27,3.0525563521001797,0
25,0,1,1,0,1,0,1,0,1,1,96410.8781588363,616,18,1.1037341264768674,0
23,0,2,1,0,1,0,0,1,0,1,48672.108175705536,422,22,2.173066512121647,1
29,1,2,1,1,0,0,0,0,1,3,76632.33572360806,619,44,3.783413003497258,0
41,1,1,0,1,0,0,0,1,1,2,64189.40167295545,794,31,2.0519088453184517,0
45,1,2,0,1,0,1,1,0,1,2,40309.31899036064,756,12,9.872725963698436,0
38,1,1,1,0,1,1,1,0,0,2,59880.90581574541,821,32,3.777693836715556,0
25,0,3,1,1,0,1,1,0,0,1,75680.05558621496,819,33,2.1729155203209536,0
43,1,1,0,0,1,0,0,1,1,2,56234.77329827387,614,32,2.79174081545162,0
45,0,2,0,0,0,1,0,0,1,2,83862.25891702056,841,4,6.2893290550732885,0
21,0,2,0,0,0,1,1,0,1,1,80430.30785563728,778,2,1.5763917147830966,0
43,0,2,0,1,0,0,0,1,1,2,78378.29709316659,319,6,8.761907171270412,0
25,0,1,1,0,0,1,0,0,1,1,50806.86455454007,429,23,9.653497113134325,0
43,0,2,1,0,0,1,1,0,1,2,38403.15104437026,592,21,3.220726786006428,0
45,1,2,0,0,0,1,1,0,0,2,47728.24789274411,431,44,5.050857417317734,1
35,1,2,1,0,1,0,1,0,1,3,63924.81881333441,655,22,1.1992100592654735,0
45,1,2,1,0,0,1,0,1,0,2,70915.73427064711,353,29,6.766392022544993,0
45,1,2,0,0,0,1,1,0,1,2,25000.0,686,17,4.7253345224733,0
22,0,3,1,0,0,1,0,1,0,1,59837.735967765,564,31,3.4305261949140013,1
26,1,1,0,1,0,1,1,0,1,3,63161.784506463686,514,6,2.8615339955494763,0
21,0,3,1,0,1,0,0,1,0,1,54449.114873688966,759,32,6.886207698928844,0
44,1,2,0,1,0,0,1,0,0,2,85825.47678031758,757,4,4.745953279290831,0
39,0,1,1,1,0,1,0,0,1,2,68435.60148501743,342,48,2.616933601269208,0
34,0,1,1,0,1,1,0,1,0,3,86203.83816161794,577,27,7.201981733381416,0
26,1,1,0,0,1,0,0,1,0,3,55680.78959299535,429,7,6.085650547330243,1
18,0,3,1,0,1,0,1,0,0,4,78749.5498501385,649,14,8.728048494365465,0
38,0,3,0,0,1,1,0,1,0,2,92701.3278905504,843,3,2.057283089888436,0
37,1,3,0,0,1,1,0,1,1,2,86233.86898545321,405,33,8.070999417500104,0
30,0,2,1,0,1,1,1,0,0,3,38157.16813142534,300,4,7.061651081355331,0
45,1,2,1,1,0,0,0,1,1,2,54926.47844915238,731,32,2.03509843145288,0
33,1,1,1,0,0,1,1,0,0,3,53096.70589100407,605,4,7.253386568845486,0
30,1,1,1,0,1,0,0,1,0,3,69785.09070152655,826,37,4.9739255999184735,0
31,0,2,0,0,0,1,0,1,1,3,73727.07110029066,352,33,9.504863070002587,1
20,0,1,0,0,0,1,0,1,0,1,43222.14651948528,819,25,2.274502155561094,0
23,0,1,0,0,1,1,1,0,0,1,61356.77027833875,629,0,6.785500517341642,0
35,1,2,0,1,0,0,0,1,0,3,25000.0,624,3,4.437820409166513,0
36,0,3,1,1,0,1,0,1,1,2,88838.9001160378,413,38,9.6113320353179,0
22,1,4,0,1,0,0,0,1,1,1,49752.51518646613,446,25,3.969774057612488,1
32,1,4,0,0,0,1,0,1,0,3,61117.278796889936,465,32,9.659673185426202,1
42,0,2,0,1,0,0,1,0,1,2,53807.005720238776,678,32,9.11337265990674,0
19,1,2,0,0,1,1,1,0,0,1,82920.5515002683,438,7,3.433449117795907,1
27,0,2,1,1,0,1,1,0,0,3,25000.0,598,19,8.23187599143785,0
41,0,3,0,0,1,1,0,1,0,2,59667.79315348182,575,15,9.960437816231554,1
35,0,1,1,1,0,1,1,0,1,3,57883.62485004604,477,20,3.273967019541541,0
44,0,2,1,0,0,1,0,1,1,2,50927.27224816634,653,44,4.930994523909877,0
30,0,3,1,1,0,1,0,0,1,3,94524.53091271264,453,25,5.681626629100837,0
22,1,1,0,1,0,1,0,0,1,1,42253.41082288457,500,22,3.6543802222347783,1
40,1,2,0,1,0,1,0,1,0,2,75435.92354471322,414,17,1.1373835568142678,0
41,1,2,0,1,0,0,1,0,1,2,67125.05577412168,367,30,2.98116319777774,0
18,0,1,0,1,0,0,1,0,1,4,85230.38505071032,744,41,3.537431959075826,0
39,0,1,1,0,0,1,1,0,0,2,46656.218304449896,744,11,4.992397311863685,0
18,0,1,0,1,0,1,0,1,1,4,45340.62201752482,625,0,2.5399223057206166,1
35,1,1,1,0,1,0,1,0,1,3,81921.39814954797,658,41,8.859289210225054,0
32,0,1,1,0,0,1,0,0,1,3,68506.4261666022,444,8,7.344200194582025,0
34,1,3,1,1,0,1,0,1,1,3,29101.253066464826,574,2,1.7668042980369578,0
28,1,1,0,1,0,1,0,1,1,3,49213.89971073459,808,50,6.850832060259383,1
38,0,2,0,1,0,0,0,1,0,2,67727.65307696121,478,25,6.882908287650584,0
43,0,1,1,0,0,1,1,0,1,2,76755.28443093179,776,8,9.605990562792648,0
42,1,4,1,1,0,1,0,1,0,2,46415.3869361409,713,41,1.0271878422054512,0
39,0,1,0,1,0,1,1,0,1,2,25000.0,452,50,3.231392048252265,1
44,1,2,1,0,0,1,1,0,0,2,70464.46371474066,403,15,9.35012331437784,1
44,0,3,0,0,1,0,0,1,0,2,35593.58620112049,374,23,9.389205238584548,0
34,0,3,0,0,0,1,0,1,0,3,25000.0,427,49,7.485277774335737,0
30,1,1,1,0,0,1,0,0,1,3,25000.0,644,13,7.89186988942786,0
18,0,3,1,0,1,0,0,1,0,4,76279.61720395483,830,2,1.823346621366824,0
19,1,2,0,0,0,1,1,0,1,1,62572.34900809933,458,33,5.624882513004103,0
26,0,2,0,1,0,1,0,0,1,3,55486.87238575497,837,32,3.0842469216009945,0
20,1,1,1,0,0,1,0,1,0,1,87780.48725925523,725,49,2.630962392522555,0
18,1,1,0,0,1,0,0,1,0,4,72746.49366046145,322,23,8.292729692109994,1
38,0,3,1,0,1,1,1,0,0,2,92326.00085443832,346,8,2.215343230124927,0
33,1,2,1,0,0,1,0,1,0,3,32145.29055666007,824,12,5.217864732967467,0
40,0,2,0,1,0,0,0,1,1,2,59308.98752092073,443,1,9.447204156274298,1
23,0,3,0,1,0,1,0,0,1,1,27665.732501039714,718,6,2.672488500088083,1
45,0,3,1,1,0,1,0,1,1,2,55412.35336289066,384,47,9.801940813644112,0
34,1,1,0,1,0,0,0,0,1,3,55027.68292466646,715,20,9.948591871849532,0
22,1,2,1,1,0,0,1,0,0,1,72532.27274526142,781,18,6.000554392141626,0
22,0,1,1,0,0,1,0,1,0,1,60911.277622837966,755,24,2.5312846615944213,0
23,0,3,1,1,0,0,0,1,0,1,72468.14276559831,596,46,3.8449439914680608,0
20,1,2,0,0,1,1,0,1,0,1,74068.80266277789,411,21,4.820435494088816,0
38,0,4,1,0,1,0,0,0,1,2,103098.57354766285,529,10,3.7839180192240063,0
40,0,1,1,1,0,0,0,1,0,2,53694.06689427751,395,32,3.525720218888642,1
22,1,1,1,1,0,0,0,1,1,1,41179.54598667242,677,31,9.750067382947218,0
38,0,1,0,0,1,1,0,1,0,2,64921.672306328175,455,20,2.3802834467417107,0
22,1,1,0,1,0,1,1,0,0,1,43954.39945720913,720,38,7.599951178451761,0
27,0,1,0,1,0,1,0,1,1,3,89639.21536873071,404,19,1.0036926049525738,0
27,1,4,1,0,0,1,0,1,0,3,54335.63922109535,629,7,6.365644024621392,0
36,0,1,0,0,1,1,0,1,0,2,48688.4726425202,738,41,9.24348703558647,0
34,0,1,1,0,1,0,1,0,1,3,50573.685576977645,431,36,3.591406846838971,0
38,1,3,0,0,1,0,0,0,1,2,74368.34846943282,681,8,2.6697337773194727,0
31,0,2,0,0,1,1,0,1,1,3,56845.0603353703,437,24,6.865118153905843,1
26,1,3,1,0,1,0,1,0,1,3,47166.66359739236,569,24,7.413412665685539,0
31,0,1,0,1,0,1,1,0,0,3,93307.0383524706,849,32,7.192274670567832,0
18,1,2,1,0,1,0,0,0,1,4,42876.603186765,695,1,3.8738519201923673,0
36,1,1,1,0,1,0,0,1,1,2,60711.32148065987,763,18,3.2698216194339778,0
30,1,1,1,0,1,1,0,1,0,3,73046.1230322046,749,45,9.603269199658396,0
30,1,4,1,0,1,1,0,1,1,3,27373.297791658537,630,19,9.309695574429366,1
21,0,1,1,0,1,0,0,1,0,1,69605.2100281185,552,41,5.115849489035383,0
18,0,2,0,1,0,0,0,0,1,4,38897.84649039101,584,40,8.615744795389361,1
34,1,2,1,0,1,1,0,1,0,3,76455.65561668004,573,41,5.070911298708665,0
25,1,1,0,0,0,1,1,0,0,1,40746.97976162048,319,28,4.819501162652593,0
19,1,3,1,0,0,1,0,1,0,1,73855.3806369772,538,5,2.410866528393652,0
45,0,1,1,1,0,1,1,0,0,2,82116.66132589425,569,16,4.837654508427756,0
25,0,2,0,0,1,0,0,0,1,1,77228.7305126561,717,24,5.836752447398263,0
24,0,4,1,1,0,0,0,0,1,1,65026.33296476205,609,37,1.2025389468581782,0
43,0,2,1,1,0,1,0,1,1,2,55373.98114140601,330,3,4.997017046578658,0
43,1,4,0,0,1,0,1,0,0,2,48471.60847330312,403,29,8.032205965556802,1
19,1,1,1,0,1,1,1,0,0,1,89420.69381634207,485,19,7.120414507368428,0
39,1,2,1,0,0,1,1,0,1,2,46010.09559664714,427,2,6.716412899775415,1
39,0,1,1,1,0,0,1,0,1,2,39258.67852860008,509,22,9.185998855934823,1
